name	death number	death percent	death rate	DALYs number	DALYs percent	DALYs rate
Other unintentional injuries	9013680.682	0.003549013567	116.4939825	106778.7186	0.001888575379	1.380022059
Other cardiovascular and circulatory diseases	8757802.443	0.003453124161	113.1869788	276988.7622	0.004900626804	3.579838819
Total burden related to hepatitis B	18198231.59	0.007186973658	235.196314	555487.3506	0.009825809125	7.179190829
Total burden related to hepatitis C	15288536.85	0.006036527517	197.5910404	542315.6121	0.009594303562	7.008957565
Total burden related to Non-alcoholic fatty liver disease (NAFLD)	4417278.127	0.001745010352	57.08947752	168969.3623	0.002989297232	2.183782034
Total cancers	250173006.0	0.09879046416	3233.268496	10022803.89	0.1773221276	129.5360221
Iodine deficiency	2438598.591	0.0009565949579	31.51676564
Vitamin A deficiency	1177507.278	0.0004615582069	15.21825734
Dietary iron deficiency	28534680.33	0.01118505733	368.7859231
Trichomoniasis	287193.1569	0.0001126400948	3.711721745
Genital herpes	252863.4134	9.92e-05	3.268039671
Leprosy	28838.19371	1.13e-05	0.3727085695
Gastroesophageal reflux disease	6028427.877	0.002363402303	77.91218663
Osteoarthritis	18948965.31	0.007422163449	244.8988943
Low back pain	63685119.8	0.02500607197	823.0747784
Neck pain	22081323.13	0.008661302642	285.3818946
Gout	1673973.374	0.0006578766685	21.63464979
Turner syndrome	13523.47528	5.34e-06	0.1747791549
Klinefelter syndrome	1289.774862	5.06e-07	0.01666921822
Migraine	42077665.9	0.01646216909	543.8172315
Tension-type headache	4541688.878	0.001781350438	58.69737827
Schizophrenia	15107248.26	0.005955320589	195.2480431
Cannabis use disorders	690337.747	0.0002707132562	8.922014906
Thalassemias trait	3234514.728	0.00126761733	41.80328939
Sickle cell trait	2424299.868	0.0009504287491	31.33196708
G6PD trait	23596.42328	9.25e-06	0.3049632461
Dermatitis	10063791.45	0.003945653039	130.0657507
Psoriasis	3505736.127	0.001377652987	45.30859006
Scabies	4837980.627	0.001896048766	62.52669141
Fungal skin diseases	3224429.951	0.001264573226	41.67295242
Viral skin diseases	4728083.846	0.001853207468	61.1063711
Acne vulgaris	4955197.671	0.001943885192	64.04161973
Alopecia areata	600570.3709	0.0002354153969	7.761849652
Pruritus	785750.4682	0.0003082188874	10.15514134
Urticaria	3898838.556	0.001528903945	50.38909702
Sense organ diseases	66118158.2	0.02593281276	854.5196834
Osteoarthritis hip	1036169.887	0.0004058896348	13.3915945
Osteoarthritis knee	11534019.6	0.004517563145	149.0671708
Osteoarthritis hand	4454935.378	0.001745131548	57.57616475
Osteoarthritis other	1923840.436	0.0007535791206	24.86396423
Glaucoma	748307.7133	0.0002936394814	9.671226296
Cataract	6676281.109	0.002619330855	86.28512612
Non-melanoma skin cancer (basal-cell carcinoma)	1703.211046	6.68e-07	0.02201252127
Guinea worm disease	0.8130713694	3.19e-10	1.05e-05
Sexual violence	2089160.944	0.0008248240318	27.00058799
Latent tuberculosis infection	0.0	0.0	0.0
Cutaneous and mucocutaneous leishmaniasis	293198.966	0.0001149007177	3.789341603
Lymphatic filariasis	1628649.412	0.0006381392962	21.04887701
Onchocerciasis	1230433.403	0.0004827404747	15.90228147
Trachoma	180510.276	7.08e-05	2.332938305
Hookworm disease	983859.7261	0.0003857259447	12.71553117
Food-borne trematodiases	780089.5737	0.0003059082601	10.0819792
Trichuriasis	235515.8966	9.23e-05	3.043838105
Benign prostatic hyperplasia	1861781.117	0.0007298846294	24.06190151
Male infertility	321829.0885	0.0001262596619	4.159361034
Polycystic ovarian syndrome	576821.9964	0.0002261723439	7.454922569
Female infertility	659207.2548	0.0002588296088	8.519680373
Premenstrual syndrome	7974230.667	0.003125605172	103.0599952
Foreign body in eyes	590353.4203	0.0002312783582	7.629804452
Atopic dermatitis	7480085.123	0.002932691258	96.67359384
Contact dermatitis	2275936.534	0.0008923373878	29.41450003
Seborrhoeic dermatitis	307769.7892	0.0001206243936	3.977656819
Blindness and vision loss	22559139.91	0.008848523739	291.5572609
Refraction disorders	6569471.529	0.002575894238	84.90470521
Near vision loss	4901241.275	0.001922311372	63.34428024
Depressive disorders	46863642.09	0.01840431382	605.6718108
Major depressive disorder	37202741.53	0.01461682293	480.8130744
Dysthymia	9660900.556	0.003787490894	124.8587364
Bipolar disorder	8502426.948	0.003339779684	109.8864727
Anxiety disorders	28676050.45	0.01126624243	370.6130089
Autism spectrum disorders	4306615.38	0.001689322246	55.65925779
Attention-deficit/hyperactivity disorder	1030485.194	0.0004037968361	13.31812478
Conduct disorder	4872139.678	0.001909724769	62.96816742
Idiopathic developmental intellectual disability	4388478.086	0.001719616971	56.71726205
Other mental disorders	8651658.172	0.003395550284	111.8151564
Age-related macular degeneration	564055.0967	0.0002213558508	7.289921496
Age-related and other hearing loss	40235304.58	0.01578165939	520.0063139
Other vision loss	3099783.193	0.001215991942	40.0620015
Other sense organ diseases	3323713.705	0.001302629629	42.95610859
Oral disorders	23134661.91	0.009070730936	298.995382
Caries of deciduous teeth	199511.7405	7.82e-05	2.578515706
Caries of permanent teeth	2000016.674	0.000783888278	25.84847585
Periodontal diseases	7090390.298	0.002781284009	91.63712719
Edentulism	9621846.611	0.003772337622	124.3539981
Other oral disorders	4222896.586	0.001655021178	54.57726519
Benign and in situ intestinal neoplasms	0.0	0.0	0.0
Benign and in situ cervical and uterine neoplasms	0.0	0.0	0.0
Other benign and in situ neoplasms	0.0	0.0	0.0
Headache disorders	46619354.78	0.01824351952	602.5146098
